fy_year	income	lower_bracket	marginal_rate	tax_at
2013-14	37000	37000	0.325	3572
2013-14	80000	80000	0.37	17547
2013-14	180000	180000	0.45	54547
2014-15	0	0	0	0
2014-15	18200	18200	0.19	0
2014-15	37000	37000	0.325	3572
2014-15	80000	80000	0.37	17547
2014-15	180000	180000	0.45	54547
2015-16	0	0	0	0
2015-16	18200	18200	0.19	0
2015-16	37000	37000	0.325	3572
2015-16	80000	80000	0.37	17547
2015-16	180000	180000	0.45	54547
2016-17	0	0	0	0
2016-17	18200	18200	0.19	0
2016-17	37000	37000	0.325	3572
2016-17	87000	87000	0.37	19822
2016-17	180000	180000	0.45	54232
2017-18	0	0	0	0
2017-18	18200	18200	0.19	0
2017-18	37000	37000	0.325	3572
2017-18	87000	87000	0.37	19822
2017-18	180000	180000	0.45	54232
2018-19	0	0	0	0
2018-19	18200	18200	0.19	0
2018-19	37000	37000	0.325	3572
2018-19	90000	90000	0.37	20797
2018-19	180000	180000	0.45	54097
2019-20	0	0	0	0
2019-20	18200	18200	0.19	0
2019-20	37000	37000	0.325	3572
2019-20	90000	90000	0.37	20797
2019-20	180000	180000	0.45	54097
2020-21	0	0	0	0
2020-21	18200	18200	0.19	0
2020-21	37000	37000	0.325	3572
2020-21	90000	90000	0.37	20797
2020-21	180000	180000	0.45	54097
